country_abbrev_cow,country_code_cow,country_name_cow,country_name_usdos,date_start,date_end,us_mission_status
LAO,812,Laos,Laos,1955-08-10,1975-11-30,Embassy
LAO,812,Laos,Laos,1975-12-01,1992-08-05,Liaison
LAO,812,Laos,Laos,1992-08-06,2024-12-31,Embassy
LAT,367,Latvia,Latvia,1918-11-18,1922-07-27,None
LAT,367,Latvia,Latvia,1922-07-28,1922-11-12,Envoy Nonresident
LAT,367,Latvia,Latvia,1922-11-13,1940-06-16,Legation
LAT,367,Latvia,Latvia,1991-09-06,1991-10-01,None
LAT,367,Latvia,Latvia,1991-10-02,2024-12-31,Embassy
LBR,450,Liberia,Liberia,1920-06-30,1949-05-05,Legation
LBR,450,Liberia,Liberia,1949-05-06,2024-12-31,Embassy
LEB,660,Lebanon,Lebanon,1946-03-10,1952-10-02,Legation
LEB,660,Lebanon,Lebanon,1952-10-03,1989-09-05,Embassy
LEB,660,Lebanon,Lebanon,1989-09-06,1990-11-28,None
LEB,660,Lebanon,Lebanon,1990-11-29,2024-12-31,Embassy
LES,570,Lesotho,Lesotho,1966-10-04,2024-12-31,Embassy
LIB,620,Libya,Libya,1951-12-24,1954-09-24,Legation
LIB,620,Libya,Libya,1954-09-25,1980-05-01,Embassy
LIB,620,Libya,Libya,1980-05-02,2004-02-07,None
LIB,620,Libya,Libya,2004-02-08,2004-06-27,Interests
LIB,620,Libya,Libya,2004-06-28,2006-05-30,Liaison
LIB,620,Libya,Libya,2006-05-31,2011-02-24,Embassy
LIB,620,Libya,Libya,2011-02-25,2011-09-21,None
LIB,620,Libya,Libya,2011-09-22,2014-07-25,Embassy
LIB,620,Libya,Libya,2014-07-26,2024-12-31,Ambassador Nonresident
LIE,223,Liechtenstein,Liechtenstein,1990-09-18,1997-02-09,None
LIE,223,Liechtenstein,Liechtenstein,1997-02-10,2024-12-31,Ambassador Nonresident
LIT,368,Lithuania,Lithuania,1918-02-16,1922-07-27,None
LIT,368,Lithuania,Lithuania,1922-07-28,1930-05-30,Envoy Nonresident
LIT,368,Lithuania,Lithuania,1930-05-31,1940-06-15,Legation
LIT,368,Lithuania,Lithuania,1991-09-06,1991-10-01,None
LIT,368,Lithuania,Lithuania,1991-10-02,2024-12-31,Embassy
LUX,212,Luxembourg,Luxembourg,1920-11-15,1931-10-07,Envoy Nonresident
LUX,212,Luxembourg,Luxembourg,1931-10-08,1940-05-10,Legation
LUX,212,Luxembourg,Luxembourg,1944-09-10,1956-09-20,Legation
LUX,212,Luxembourg,Luxembourg,1956-09-21,2024-12-31,Embassy
MAA,435,Mauritania,Mauritania,1960-11-28,1962-07-13,Ambassador Nonresident
MAA,435,Mauritania,Mauritania,1962-07-14,1967-06-06,Embassy
MAA,435,Mauritania,Mauritania,1967-06-07,1970-03-03,None
MAA,435,Mauritania,Mauritania,1970-03-04,2024-12-31,Embassy
MAC,343,Macedonia,North Macedonia,1993-04-08,1993-12-02,None
MAC,343,Macedonia,North Macedonia,1993-12-03,1996-07-28,Liaison
MAC,343,Macedonia,North Macedonia,1996-07-29,2024-12-31,Embassy
MAD,781,Maldives,Maldives,1965-07-26,1966-04-08,None
MAD,781,Maldives,Maldives,1966-04-09,2024-12-31,Ambassador Nonresident
MAG,580,Madagascar,Madagascar,1960-06-26,2024-12-31,Embassy
MAL,820,Malaysia,Malaysia,1957-08-31,2024-12-31,Embassy
MAS,590,Mauritius,Mauritius,1968-03-12,2024-12-31,Embassy
MAW,553,Malawi,Malawi,1964-07-06,2024-12-31,Embassy
MEC,280,Mecklenburg Schwerin,Mecklenburg-Schwerin,1843-01-01,1867-04-17,Consulate
MEX,70,Mexico,Mexico,1831-01-01,1845-03-27,Legation
MEX,70,Mexico,Mexico,1845-03-28,1848-10-01,None
MEX,70,Mexico,Mexico,1848-10-02,1858-06-20,Legation
MEX,70,Mexico,Mexico,1858-06-21,1859-04-05,None
MEX,70,Mexico,Mexico,1859-04-06,1899-01-02,Legation
MEX,70,Mexico,Mexico,1899-01-03,1914-04-21,Embassy
MEX,70,Mexico,Mexico,1914-04-22,1917-03-02,None
MEX,70,Mexico,Mexico,1917-03-03,2024-12-31,Embassy
MLD,359,Moldova,Moldova,1991-12-26,1992-03-12,None
MLD,359,Moldova,Moldova,1992-03-13,2024-12-31,Embassy
MLI,432,Mali,Mali,1960-06-20,2024-12-31,Embassy
MLT,338,Malta,Malta,1964-09-21,2024-12-31,Embassy
MNC,221,Monaco,Monaco,1993-05-28,2006-12-12,None
MNC,221,Monaco,Monaco,2006-12-13,2014-11-04,Envoy Nonresident
MNC,221,Monaco,Monaco,2014-11-05,2024-12-31,Ambassador Nonresident
MNG,341,Montenegro,Montenegro,2006-06-12,2006-08-14,None
MNG,341,Montenegro,Montenegro,2006-08-15,2006-10-04,Consulate
MNG,341,Montenegro,Montenegro,2006-10-05,2024-12-31,Embassy
MOD,332,Modena,,1842-01-01,1860-03-15,None
MON,712,Mongolia,Mongolia,1921-03-13,1988-04-16,None
MON,712,Mongolia,Mongolia,1988-04-17,2024-12-31,Embassy
MOR,600,Morocco,Morocco,1847-01-01,1905-03-07,Consulate
MOR,600,Morocco,Morocco,1905-03-08,1912-03-30,Legation
MOR,600,Morocco,Morocco,1956-03-02,1956-06-10,Liaison
MOR,600,Morocco,Morocco,1956-06-11,2024-12-31,Embassy
MSI,983,Marshall Islands,Marshall Islands,1991-09-17,2024-12-31,Embassy
MYA,775,Myanmar,Burma,1948-01-04,2024-12-31,Embassy
MZM,541,Mozambique,Mozambique,1975-06-25,1975-11-07,None
MZM,541,Mozambique,Mozambique,1975-11-08,2024-12-31,Embassy
NAM,565,Namibia,Namibia,1990-03-21,2024-12-31,Embassy
NAU,970,Nauru,Nauru,1999-09-14,2024-12-31,Ambassador Nonresident
NEP,790,Nepal,Nepal,1920-01-01,1948-05-02,None
NEP,790,Nepal,Nepal,1948-05-03,1952-02-15,Envoy Nonresident
NEP,790,Nepal,Nepal,1952-02-16,1959-08-05,Ambassador Nonresident
NEP,790,Nepal,Nepal,1959-08-06,2024-12-31,Embassy
NEW,920,New Zealand,New Zealand,1920-01-10,1942-03-31,None
NEW,920,New Zealand,New Zealand,1942-04-01,1948-12-21,Legation
NEW,920,New Zealand,New Zealand,1948-12-22,2024-12-31,Embassy
NIC,93,Nicaragua,Nicaragua,1900-01-01,1909-11-30,Legation
NIC,93,Nicaragua,Nicaragua,1909-12-01,1911-02-20,None
NIC,93,Nicaragua,Nicaragua,1911-02-21,1926-01-16,Legation
NIC,93,Nicaragua,Nicaragua,1926-01-17,1926-11-16,None
NIC,93,Nicaragua,Nicaragua,1926-11-17,1943-03-26,Legation
NIC,93,Nicaragua,Nicaragua,1943-03-27,1947-06-04,Embassy
NIC,93,Nicaragua,Nicaragua,1947-06-05,1948-08-31,None
NIC,93,Nicaragua,Nicaragua,1948-09-01,2024-12-31,Embassy
NIG,475,Nigeria,Nigeria,1960-10-01,2024-12-31,Embassy
NIR,436,Niger,Niger,1960-10-03,1961-02-02,Ambassador Nonresident
NIR,436,Niger,Niger,1961-02-03,2024-12-31,Embassy
NOR,385,Norway,Norway,1905-06-07,1906-08-12,Envoy Nonresident
NOR,385,Norway,Norway,1906-08-13,1940-04-30,Legation
NOR,385,Norway,Norway,1945-05-07,2024-12-31,Embassy
NTH,210,Netherlands,"Netherlands, The",1816-01-01,1940-07-14,Legation
NTH,210,Netherlands,"Netherlands, The",1945-06-26,2024-12-31,Embassy
OMA,698,Oman,Oman,1971-10-07,1972-04-16,None
OMA,698,Oman,Oman,1972-04-17,1972-07-03,Envoy Nonresident
OMA,698,Oman,Oman,1972-07-04,2024-12-31,Embassy
PAK,770,Pakistan,Pakistan,1947-08-14,1947-08-14,None
PAK,770,Pakistan,Pakistan,1947-08-15,2024-12-31,Embassy
PAL,986,Palau,Palau,1994-12-15,1996-12-05,None
PAL,986,Palau,Palau,1996-12-06,2004-10-09,Ambassador Nonresident
PAL,986,Palau,Palau,2004-10-10,2024-12-31,Embassy
PAN,95,Panama,Panama,1903-11-03,1903-12-24,Consulate
PAN,95,Panama,Panama,1903-12-25,1931-01-04,Legation
PAN,95,Panama,Panama,1931-01-05,1931-01-15,None
PAN,95,Panama,Panama,1931-01-16,1939-07-13,Legation
PAN,95,Panama,Panama,1939-07-14,1949-11-24,Embassy
PAN,95,Panama,Panama,1949-11-25,1949-12-13,None
PAN,95,Panama,Panama,1949-12-14,1964-01-09,Embassy
PAN,95,Panama,Panama,1964-01-10,1964-04-02,None
PAN,95,Panama,Panama,1964-04-03,1968-10-14,Embassy
PAN,95,Panama,Panama,1968-10-15,1968-11-12,None
PAN,95,Panama,Panama,1968-11-13,2024-12-31,Embassy
PAP,327,Papal States,Papal States,1816-01-01,1848-08-18,Consulate
PAP,327,Papal States,Papal States,1848-08-19,1860-11-05,Legation
PAR,150,Paraguay,Paraguay,1846-01-01,1861-11-25,None
PAR,150,Paraguay,Paraguay,1861-11-26,1870-06-20,Legation
PAR,150,Paraguay,Paraguay,1876-06-22,1942-03-30,Legation
PAR,150,Paraguay,Paraguay,1942-03-31,2024-12-31,Embassy
PER,135,Peru,Peru,1839-01-01,1860-10-18,Legation
PER,135,Peru,Peru,1860-10-19,1862-01-10,None
PER,135,Peru,Peru,1862-01-11,1865-11-25,Legation
PER,135,Peru,Peru,1865-11-26,1866-05-21,None
PER,135,Peru,Peru,1866-05-22,1881-09-27,Legation
PER,135,Peru,Peru,1881-09-28,1884-04-23,None
PER,135,Peru,Peru,1884-04-24,1920-04-23,Legation
PER,135,Peru,Peru,1920-04-24,1962-07-17,Embassy
PER,135,Peru,Peru,1962-07-18,1963-02-05,None
PER,135,Peru,Peru,1963-02-06,2024-12-31,Embassy
PHI,840,Philippines,Philippines,1946-07-04,2024-12-31,Embassy
PMA,335,Parma,,1851-01-01,1860-03-15,None
PNG,910,Papua New Guinea,Papua New Guinea,1975-09-16,2024-12-31,Embassy
POL,290,Poland,Poland,1918-11-03,1919-05-01,None
POL,290,Poland,Poland,1919-05-02,1930-05-23,Legation
POL,290,Poland,Poland,1930-05-24,1939-09-27,Embassy
POL,290,Poland,Poland,1945-06-28,2024-12-31,Embassy
POR,235,Portugal,Portugal,1816-01-01,1910-10-04,Legation
POR,235,Portugal,Portugal,1910-10-05,1911-08-02,None
POR,235,Portugal,Portugal,1911-08-03,1944-06-19,Legation
POR,235,Portugal,Portugal,1944-06-20,2024-12-31,Embassy
PRK,731,North Korea,,1948-09-09,2024-12-31,None
QAT,694,Qatar,Qatar,1971-09-03,1972-03-18,None
QAT,694,Qatar,Qatar,1972-03-19,1973-02-23,Envoy Nonresident
QAT,694,Qatar,Qatar,1973-02-24,2024-12-31,Embassy
ROK,732,South Korea,Republic of Korea (South Korea),1949-06-29,2024-12-31,Embassy
ROM,360,Romania,Romania,1878-07-13,1880-12-13,None
ROM,360,Romania,Romania,1880-12-14,1882-09-07,Liaison
ROM,360,Romania,Romania,1882-09-08,1905-10-02,Envoy Nonresident
ROM,360,Romania,Romania,1905-10-03,1941-12-11,Legation
ROM,360,Romania,Romania,1941-12-12,1947-09-24,None
ROM,360,Romania,Romania,1947-09-25,1964-05-31,Legation
ROM,360,Romania,Romania,1964-06-01,2024-12-31,Embassy
RUS,365,Russia,Russia,1816-01-01,1898-02-10,Legation
RUS,365,Russia,Russia,1898-02-11,1917-11-06,Embassy
RUS,365,Russia,Russia,1917-11-07,1919-09-13,Liaison
RUS,365,Russia,Russia,1919-09-14,1933-12-12,None
RUS,365,Russia,Russia,1933-12-13,2024-12-31,Embassy
RVN,817,Republic of Vietnam,Vietnam,1954-06-04,1975-04-28,Embassy
RVN,817,Republic of Vietnam,Vietnam,1975-04-29,1975-04-30,None
RWA,517,Rwanda,Rwanda,1962-07-01,2024-12-31,Embassy
SAF,560,South Africa,South Africa,1920-01-10,1929-12-18,None
SAF,560,South Africa,South Africa,1929-12-19,1949-03-22,Legation
SAF,560,South Africa,South Africa,1949-03-23,2024-12-31,Embassy
SAL,92,El Salvador,El Salvador,1875-01-01,1931-12-03,Legation
SAL,92,El Salvador,El Salvador,1931-12-04,1934-01-25,None
SAL,92,El Salvador,El Salvador,1934-01-26,1943-03-22,Legation
SAL,92,El Salvador,El Salvador,1943-03-23,2024-12-31,Embassy
SAU,670,Saudi Arabia,Saudi Arabia,1927-05-20,1940-02-03,None
SAU,670,Saudi Arabia,Saudi Arabia,1940-02-04,1942-04-30,Envoy Nonresident
SAU,670,Saudi Arabia,Saudi Arabia,1942-05-01,1949-03-17,Legation
SAU,670,Saudi Arabia,Saudi Arabia,1949-03-18,2024-12-31,Embassy
SAX,269,Saxony,,1816-01-01,1867-04-17,None
SEN,433,Senegal,Senegal,1960-08-20,1960-09-23,None
SEN,433,Senegal,Senegal,1960-09-24,2024-12-31,Embassy
SEY,591,Seychelles,Seychelles,1976-06-29,1976-06-30,None
SEY,591,Seychelles,Seychelles,1976-07-01,1996-08-29,Embassy
SEY,591,Seychelles,Seychelles,1996-08-30,2023-06-30,Ambassador Nonresident
SEY,591,Seychelles,Seychelles,2023-07-01,2024-12-31,Embassy
SIC,329,Two Sicilies,Two Sicilies,1816-01-01,1832-01-24,Consulate
SIC,329,Two Sicilies,Two Sicilies,1832-01-25,1860-11-05,Legation
SIC,329,Two Sicilies,Two Sicilies,1860-11-06,1861-02-13,None
SIE,451,Sierra Leone,Sierra Leone,1961-04-27,2024-12-31,Embassy
SIN,830,Singapore,Singapore,1965-08-09,1966-04-03,Consulate
SIN,830,Singapore,Singapore,1966-04-04,2024-12-31,Embassy
SKN,60,St. Kitts and Nevis,Saint Kitts and Nevis,1983-09-19,1984-08-21,Liaison
SKN,60,St. Kitts and Nevis,Saint Kitts and Nevis,1984-08-22,2024-12-31,Ambassador Nonresident
SLO,317,Slovakia,Slovakia,1993-01-01,1993-01-03,None
SLO,317,Slovakia,Slovakia,1993-01-04,2024-12-31,Embassy
SLU,56,St. Lucia,Saint Lucia,1979-02-22,1979-06-10,Liaison
SLU,56,St. Lucia,Saint Lucia,1979-06-11,1981-12-14,Envoy Nonresident
SLU,56,St. Lucia,Saint Lucia,1981-12-15,2024-12-31,Ambassador Nonresident
SLV,349,Slovenia,Slovenia,1992-01-15,1992-08-24,None
SLV,349,Slovenia,Slovenia,1992-08-25,2024-12-31,Embassy
SNM,331,San Marino,San Marino,1992-03-02,2007-03-07,Consulate
SNM,331,San Marino,San Marino,2007-03-08,2024-12-31,Ambassador Nonresident
SOL,940,Solomon Islands,"Solomon Islands, The",1978-07-07,1978-10-08,None
SOL,940,Solomon Islands,"Solomon Islands, The",1978-10-09,1988-07-03,Ambassador Nonresident
SOL,940,Solomon Islands,"Solomon Islands, The",1988-07-04,1993-07-29,Embassy
SOL,940,Solomon Islands,"Solomon Islands, The",1993-07-30,2023-01-26,Ambassador Nonresident
SOL,940,Solomon Islands,"Solomon Islands, The",2023-01-27,2024-12-31,Embassy
SOM,520,Somalia,Somalia,1960-07-01,1991-01-04,Embassy
SOM,520,Somalia,Somalia,1991-01-05,2016-08-08,Liaison
SOM,520,Somalia,Somalia,2016-08-09,2018-12-01,Ambassador Nonresident
SOM,520,Somalia,Somalia,2018-12-02,2024-12-31,Embassy
SPN,230,Spain,Spain,1816-01-01,1898-04-20,Legation
SPN,230,Spain,Spain,1898-04-21,1899-06-15,None
SPN,230,Spain,Spain,1899-06-16,1913-10-30,Legation
SPN,230,Spain,Spain,1913-10-31,2024-12-31,Embassy
SRB,345,Serbia,Serbia,2006-06-03,2024-12-31,Embassy
SRI,780,Sri Lanka,Sri Lanka,1948-02-04,1949-08-02,None
SRI,780,Sri Lanka,Sri Lanka,1949-08-03,2024-12-31,Embassy
SSD,626,South Sudan,South Sudan,2011-07-09,2024-12-31,Embassy
STP,403,Sao Tome and Principe,Sao Tome and Principe,1975-07-12,1976-02-13,None
STP,403,Sao Tome and Principe,Sao Tome and Principe,1976-02-14,2024-12-31,Ambassador Nonresident
SUD,625,Sudan,Sudan,1956-01-01,1956-02-14,Liaison
SUD,625,Sudan,Sudan,1956-02-15,1967-06-05,Embassy
SUD,625,Sudan,Sudan,1967-06-06,1967-08-13,None
SUD,625,Sudan,Sudan,1967-08-14,1972-07-24,Interests
SUD,625,Sudan,Sudan,1972-07-25,1996-02-06,Embassy
SUD,625,Sudan,Sudan,1996-02-07,2002-05-22,None
SUD,625,Sudan,Sudan,2002-05-23,2024-12-31,Embassy
SUR,115,Suriname,Suriname,1975-11-25,2024-12-31,Embassy
SVG,57,St. Vincent and the Grenadines,Saint Vincent and the Grenadines,1979-10-27,1981-12-07,Liaison
SVG,57,St. Vincent and the Grenadines,Saint Vincent and the Grenadines,1981-12-08,2024-12-31,Ambassador Nonresident
SWA,572,Swaziland,Eswatini,1968-09-06,2024-12-31,Embassy
SWD,380,Sweden,Sweden,1816-01-01,1818-04-28,None
SWD,380,Sweden,Sweden,1818-04-29,1947-12-04,Legation
SWD,380,Sweden,Sweden,1947-12-05,2024-12-31,Embassy
SWZ,225,Switzerland,Switzerland,1816-01-01,1830-09-30,None
SWZ,225,Switzerland,Switzerland,1830-10-01,1853-06-28,Consulate
SWZ,225,Switzerland,Switzerland,1853-06-29,1953-10-08,Legation
SWZ,225,Switzerland,Switzerland,1953-10-09,2024-12-31,Embassy
SYR,652,Syria,Syria,1946-04-17,1952-09-29,Legation
SYR,652,Syria,Syria,1952-09-30,1958-02-01,Embassy
SYR,652,Syria,Syria,1961-09-29,1961-10-09,Consulate
SYR,652,Syria,Syria,1961-10-10,1967-06-05,Embassy
SYR,652,Syria,Syria,1967-06-06,1974-02-07,None
SYR,652,Syria,Syria,1974-02-08,1974-06-15,Interests
SYR,652,Syria,Syria,1974-06-16,2012-02-05,Embassy
SYR,652,Syria,Syria,2012-02-06,2024-12-31,None
TAJ,702,Tajikistan,Tajikistan,1991-12-26,1992-03-12,None
TAJ,702,Tajikistan,Tajikistan,1992-03-13,1992-10-24,Embassy
TAJ,702,Tajikistan,Tajikistan,1992-10-25,1993-03-10,None
TAJ,702,Tajikistan,Tajikistan,1993-03-11,2024-12-31,Embassy
TAW,713,Taiwan,Taiwan,1949-12-08,1978-12-31,Embassy
TAW,713,Taiwan,Taiwan,1979-01-01,2024-12-31,None
TAZ,510,Tanzania,Tanzania,1961-12-09,2024-12-31,Embassy
THI,800,Thailand,Thailand,1887-01-01,1941-12-07,Legation
THI,800,Thailand,Thailand,1941-12-08,1946-01-04,None
THI,800,Thailand,Thailand,1946-01-05,1947-05-08,Legation
THI,800,Thailand,Thailand,1947-05-09,2024-12-31,Embassy
TKM,701,Turkmenistan,Turkmenistan,1991-12-26,1992-03-16,None
TKM,701,Turkmenistan,Turkmenistan,1992-03-17,2024-12-31,Embassy
TOG,461,Togo,Togo,1960-04-27,2024-12-31,Embassy
TON,955,Tonga,Tonga,1999-09-14,2023-05-08,Ambassador Nonresident
TON,955,Tonga,Tonga,2023-05-09,2024-12-31,Embassy
TRI,52,Trinidad and Tobago,Trinidad and Tobago,1962-08-31,2024-12-31,Embassy
TUN,616,Tunisia,Tunisia,1825-01-01,1881-05-12,Consulate
TUN,616,Tunisia,Tunisia,1956-03-20,1956-06-04,Consulate
TUN,616,Tunisia,Tunisia,1956-06-05,2024-12-31,Embassy
TUR,640,Turkey,Turkey,1816-01-01,1831-09-12,None
TUR,640,Turkey,Turkey,1831-09-13,1906-06-17,Legation
TUR,640,Turkey,Turkey,1906-06-18,1917-04-19,Embassy
TUR,640,Turkey,Turkey,1917-04-20,1927-10-11,None
TUR,640,Turkey,Turkey,1927-10-12,2024-12-31,Embassy
TUS,337,Tuscany,,1816-01-01,1860-03-15,None
TUV,947,Tuvalu,Tuvalu,2000-09-05,2024-12-31,Ambassador Nonresident
UAE,696,United Arab Emirates,"United Arab Emirates, The",1971-12-02,1972-03-19,None
UAE,696,United Arab Emirates,"United Arab Emirates, The",1972-03-20,1974-06-23,Ambassador Nonresident
UAE,696,United Arab Emirates,"United Arab Emirates, The",1974-06-24,2024-12-31,Embassy
UGA,500,Uganda,Uganda,1962-10-09,1973-11-09,Embassy
UGA,500,Uganda,Uganda,1973-11-10,1979-06-17,Interests
UGA,500,Uganda,Uganda,1979-06-18,2024-12-31,Embassy
UKG,200,United Kingdom,"United Kingdom, The",1816-01-01,1893-06-21,Legation
UKG,200,United Kingdom,"United Kingdom, The",1893-06-22,2024-12-31,Embassy
UKR,369,Ukraine,Ukraine,1991-12-26,1992-01-22,None
UKR,369,Ukraine,Ukraine,1992-01-23,2024-12-31,Embassy
URU,165,Uruguay,Uruguay,1882-01-01,1941-01-10,Legation
URU,165,Uruguay,Uruguay,1941-01-11,2024-12-31,Embassy
UZB,704,Uzbekistan,Uzbekistan,1991-12-26,1992-03-15,None
UZB,704,Uzbekistan,Uzbekistan,1992-03-16,2024-12-31,Embassy
VAN,935,Vanuatu,Vanuatu,1981-09-15,1987-04-09,None
VAN,935,Vanuatu,Vanuatu,1987-04-10,2024-12-31,Ambassador Nonresident
VEN,101,Venezuela,Venezuela,1841-01-01,1908-06-19,Legation
VEN,101,Venezuela,Venezuela,1908-06-20,1909-03-14,None
VEN,101,Venezuela,Venezuela,1909-03-15,1939-08-13,Legation
VEN,101,Venezuela,Venezuela,1939-08-14,2024-12-31,Embassy
WRT,271,Wuerttemburg,Württemberg,1816-01-01,1842-10-12,None
WRT,271,Wuerttemburg,Württemberg,1842-10-13,1843-03-02,Consulate
WRT,271,Wuerttemburg,Württemberg,1843-03-03,1847-03-02,None
WRT,271,Wuerttemburg,Württemberg,1847-03-03,1868-07-26,Consulate
WRT,271,Wuerttemburg,Württemberg,1868-07-27,1871-01-18,Envoy Nonresident
WSM,990,Samoa,Samoa,1976-12-15,1988-11-14,Ambassador Nonresident
WSM,990,Samoa,Samoa,1988-11-15,2024-12-31,Embassy
YAR,678,Yemen Arab Republic,North Yemen,1926-09-02,1946-03-03,None
YAR,678,Yemen Arab Republic,North Yemen,1946-03-04,1946-09-29,Liaison
YAR,678,Yemen Arab Republic,North Yemen,1946-09-30,1959-03-15,Envoy Nonresident
YAR,678,Yemen Arab Republic,North Yemen,1959-03-16,1963-01-27,Legation
YAR,678,Yemen Arab Republic,North Yemen,1963-01-28,1967-06-06,Embassy
YAR,678,Yemen Arab Republic,North Yemen,1967-06-07,1970-04-09,None
YAR,678,Yemen Arab Republic,North Yemen,1970-04-10,1972-06-30,Interests
YAR,678,Yemen Arab Republic,North Yemen,1972-07-01,1990-05-21,Embassy
YEM,679,Yemen,North Yemen,1990-05-22,2015-02-10,Embassy
YEM,679,Yemen,North Yemen,2015-02-11,2024-12-31,Ambassador Nonresident
YPR,680,Yemen People's Republic,South Yemen,1967-11-30,1967-12-06,None
YPR,680,Yemen People's Republic,South Yemen,1967-12-07,1969-10-25,Embassy
YPR,680,Yemen People's Republic,South Yemen,1969-10-26,1970-04-09,None
YPR,680,Yemen People's Republic,South Yemen,1970-04-10,1990-05-21,Interests
YUG,345,Yugoslavia,Kingdom of Serbia/Yugoslavia,1878-07-13,1882-11-09,None
YUG,345,Yugoslavia,Kingdom of Serbia/Yugoslavia,1882-11-10,1941-04-20,Legation
YUG,345,Yugoslavia,Kingdom of Serbia/Yugoslavia,1944-10-20,1992-05-20,Embassy
YUG,345,Yugoslavia,Serbia,1992-05-21,1999-03-22,Embassy
YUG,345,Yugoslavia,Serbia,1999-03-23,2001-04-30,None
YUG,345,Yugoslavia,Serbia,2001-05-01,2006-06-03,Embassy
ZAM,551,Zambia,Zambia,1964-10-24,2024-12-31,Embassy
ZAN,511,Zanzibar,Zanzibar,1963-12-19,1964-04-26,Embassy
ZIM,552,Zimbabwe,Zimbabwe,1965-11-11,1980-04-17,None
ZIM,552,Zimbabwe,Zimbabwe,1980-04-18,2024-12-31,Embassy
