statenumber,stateid,countryname,state_dept_name,start,end
396,ABK,Abkhazia,,2008-08-26,2020-12-31
700,AFG,Afghanistan,Afghanistan,1816-01-01,1888-12-30
700,AFG,Afghanistan,Afghanistan,1919-05-01,2020-12-31
339,ALB,Albania,Albania,1913-01-01,2020-12-31
615,ALG,Algeria,Algeria,1816-01-01,1830-07-05
615,ALG,Algeria,Algeria,1962-07-05,2020-12-31
232,AND,Andorra,Andorra,1816-01-01,2020-12-31
540,ANG,Angola,Angola,1975-11-11,2020-12-31
58,AAB,Antigua & Barbuda,Antigua and Barbuda,1981-11-01,2020-12-31
160,ARG,Argentina,Argentina,1816-07-09,2020-12-31
371,ARM,Armenia,Armenia,1991-12-21,2020-12-31
900,AUL,Australia,Australia,1901-01-01,2020-12-31
305,AUS,Austria,Austria,1918-11-14,2020-12-31
300,AUH,Austria-Hungary,Austrian Empire,1816-01-01,1918-11-13
373,AZE,Azerbaijan,Azerbaijan,1991-12-21,2020-12-31
267,BAD,Baden,Baden,1816-01-01,1871-01-17
31,BHM,Bahamas,"Bahamas, The",1973-07-10,2020-12-31
692,BAH,Bahrain,Bahrain,1971-08-15,2020-12-31
771,BNG,Bangladesh,Bangladesh,1971-12-16,2020-12-31
53,BAR,Barbados,Barbados,1966-11-30,2020-12-31
245,BAV,Bavaria,Bavaria,1816-01-01,1871-01-17
370,BLR,Belarus (Byelorussia),Belarus,1991-08-25,2020-12-31
211,BEL,Belgium,Belgium,1830-10-04,2020-12-31
80,BLZ,Belize,Belize,1981-09-21,2020-12-31
434,BEN,Benin,Benin (Dahomey),1960-08-01,2020-12-31
760,BHU,Bhutan,,1949-01-01,2020-12-31
145,BOL,Bolivia,Bolivia,1825-08-06,2020-12-31
346,BOS,Bosnia-Herzegovina,Bosnia and Herzegovina,1992-04-27,2020-12-31
571,BOT,Botswana,Botswana,1966-09-30,2020-12-31
140,BRA,Brazil,Brazil,1822-09-07,2020-12-31
835,BRU,Brunei,Brunei,1984-01-01,2020-12-31
355,BUL,Bulgaria,Bulgaria,1878-03-03,2020-12-31
439,BFO,Burkina Faso (Upper Volta),Burkina Faso (Upper Volta),1960-08-05,2020-12-31
516,BUI,Burundi,Burundi,1962-07-01,2020-12-31
811,CAM,Cambodia (Kampuchea),Cambodia,1953-11-09,2020-12-31
471,CAO,Cameroon,Cameroon,1960-01-01,2020-12-31
20,CAN,Canada,Canada,1867-07-01,2020-12-31
402,CAP,Cape Verde,Cabo Verde,1975-07-05,2020-12-31
482,CEN,Central African Republic,Central African Republic,1960-08-13,2020-12-31
483,CHA,Chad,Chad,1960-08-11,2020-12-31
155,CHL,Chile,Chile,1818-04-01,2020-12-31
710,CHN,China,China,1816-01-01,2020-12-31
100,COL,Colombia,Colombia,1830-09-23,2020-12-31
581,COM,Comoros,Comoros,1975-07-06,2020-12-31
484,CON,Congo,Republic of the Congo,1960-08-15,2020-12-31
490,DRC,"Congo, Democratic Republic of (Zaire)",Democratic Republic of the Congo,1960-06-30,2020-12-31
94,COS,Costa Rica,Costa Rica,1840-01-01,2020-12-31
437,CDI,Cote D’Ivoire,Cote d’Ivoire (Ivory Coast),1960-08-07,2020-12-31
344,CRO,Croatia,Croatia,1992-04-27,2020-12-31
40,CUB,Cuba,Cuba,1902-05-20,2020-12-31
352,CYP,Cyprus,Cyprus,1960-08-16,2020-12-31
316,CZR,Czech Republic,Czechia,1993-01-01,2020-12-31
315,CZE,Czechoslovakia,Czechoslovakia,1918-11-11,1992-12-31
390,DEN,Denmark,Denmark,1816-01-01,2020-12-31
522,DJI,Djibouti,Djibouti,1977-06-27,2020-12-31
54,DMA,Dominica,Dominica,1978-11-03,2020-12-31
42,DOM,Dominican Republic,Dominican Republic,1844-02-27,2020-12-31
860,ETM,East Timor,Timor-Leste,2002-05-20,2020-12-31
130,ECU,Ecuador,Ecuador,1830-05-13,2020-12-31
651,EGY,Egypt,Egypt,1827-01-01,1855-12-31
651,EGY,Egypt,Egypt,1922-02-28,2020-12-31
92,SAL,El Salvador,El Salvador,1840-01-01,2020-12-31
411,EQG,Equatorial Guinea,Equatorial Guinea,1968-10-12,2020-12-31
531,ERI,Eritrea,Eritrea,1993-05-24,2020-12-31
366,EST,Estonia,Estonia,1918-11-11,1940-06-01
366,EST,Estonia,Estonia,1991-09-06,2020-12-31
530,ETH,Ethiopia,Ethiopia,1855-02-11,2020-12-31
987,FSM,Federated States of Micronesia,Micronesia,1986-11-03,2020-12-31
950,FJI,Fiji,Fiji,1970-10-10,2020-12-31
375,FIN,Finland,Finland,1917-12-06,2020-12-31
220,FRN,France,France,1816-01-01,2020-12-31
481,GAB,Gabon,Gabon,1960-08-17,2020-12-31
420,GAM,Gambia,"Gambia, The",1965-02-18,2020-12-31
372,GRG,Georgia,Georgia,1991-12-21,2020-12-31
265,GDR,German Democratic Republic,East Germany (German Democratic Republic),1949-10-05,1990-10-02
260,GFR,German Federal Republic,Germany,1949-09-21,2020-12-31
255,GMY,Germany (Prussia),Germany,1816-01-01,1945-05-07
452,GHA,Ghana,Ghana,1957-03-06,2020-12-31
99,GCL,Great Colombia,Colombia,1821-08-30,1830-09-22
350,GRC,Greece,Greece,1828-04-25,2020-12-31
55,GRN,Grenada,Grenada,1974-02-07,2020-12-31
90,GUA,Guatemala,Guatemala,1840-01-01,2020-12-31
438,GUI,Guinea,Guinea,1958-10-02,2020-12-31
404,GNB,Guinea-Bissau,Guinea-Bissau,1974-09-10,2020-12-31
110,GUY,Guyana,Guyana,1966-05-26,2020-12-31
41,HAI,Haiti,Haiti,1816-01-01,1915-07-04
41,HAI,Haiti,Haiti,1934-08-15,2020-12-31
240,HAN,Hanover,Hanover,1816-01-01,1871-01-17
275,HSD,Hesse-Darmstadt (Ducal),Hesse,1816-01-01,1871-01-17
273,HSE,Hesse-Kassel (Electoral),,1816-01-01,1871-01-17
91,HON,Honduras,Honduras,1840-01-01,2020-12-31
310,HUN,Hungary,Hungary,1918-11-03,2020-12-31
395,ICE,Iceland,Iceland,1944-06-17,2020-12-31
750,IND,India,India,1947-08-15,2020-12-31
850,INS,Indonesia,Indonesia,1945-08-17,2020-12-31
630,IRN,Iran (Persia),Iran,1816-01-01,2020-12-31
645,IRQ,Iraq,Iraq,1932-10-03,2020-12-31
205,IRE,Ireland,Ireland,1921-12-06,2020-12-31
666,ISR,Israel,Israel,1948-05-14,2020-12-31
325,ITA,Italy/Sardinia,Italy,1816-01-01,2020-12-31
51,JAM,Jamaica,Jamaica,1962-08-06,2020-12-31
740,JPN,Japan,Japan,1816-01-01,2020-12-31
663,JOR,Jordan,Jordan,1946-05-25,2020-12-31
705,KZK,Kazakhstan,Kazakhstan,1991-12-16,2020-12-31
501,KEN,Kenya,Kenya,1963-12-12,2020-12-31
970,KBI,Kiribati,Kiribati,1979-07-12,2020-12-31
730,KOR,Korea,Korea,1816-01-01,1910-08-22
731,PRK,"Korea, People's Republic of",,1948-09-09,2020-12-31
732,ROK,"Korea, Republic of",Republic of Korea (South Korea),1948-08-15,2020-12-31
347,KOS,Kosovo,Kosovo,2008-02-17,2020-12-31
690,KUW,Kuwait,Kuwait,1961-06-19,2020-12-31
703,KYR,Kyrgyz Republic,Kyrgyzstan,1991-08-31,2020-12-31
812,LAO,Laos,Laos,1954-05-01,2020-12-31
367,LAT,Latvia,Latvia,1918-11-11,1940-06-01
367,LAT,Latvia,Latvia,1991-09-06,2020-12-31
660,LEB,Lebanon,Lebanon,1944-11-22,2020-12-31
570,LES,Lesotho,Lesotho,1966-10-04,2020-12-31
450,LBR,Liberia,Liberia,1847-07-26,2020-12-31
620,LIB,Libya,Libya,1816-01-01,1834-12-31
620,LIB,Libya,Libya,1951-12-24,2020-12-31
223,LIE,Liechtenstein,Liechtenstein,1816-01-01,2020-12-31
368,LIT,Lithuania,Lithuania,1918-02-16,1940-06-01
368,LIT,Lithuania,Lithuania,1991-09-06,2020-12-31
212,LUX,Luxembourg,Luxembourg,1867-05-11,2020-12-31
343,MAC,Macedonia (Former Yugoslav Republic of),North Macedonia,1991-11-20,2020-12-31
580,MAG,Madagascar,Madagascar,1960-06-26,2020-12-31
580,MAG,Madagascar (Malagasy),Madagascar,1816-01-01,1896-08-05
553,MAW,Malawi,Malawi,1964-07-06,2020-12-31
820,MAL,Malaysia,Malaysia,1957-08-31,2020-12-31
781,MAD,Maldives,Maldives,1965-05-26,2020-12-31
432,MLI,Mali,Mali,1960-09-22,2020-12-31
338,MLT,Malta,Malta,1964-09-21,2020-12-31
983,MSI,Marshall Islands,Marshall Islands,1986-10-21,2020-12-31
435,MAA,Mauritania,Mauritania,1960-11-28,2020-12-31
590,MAS,Mauritius,Mauritius,1968-03-12,2020-12-31
280,MEC,Mecklenburg-Schwerin,Mecklenburg-Schwerin,1816-01-01,1871-01-17
70,MEX,Mexico,Mexico,1821-07-01,2020-12-31
332,MOD,Modena,,1816-01-01,1861-03-16
359,MLD,Moldova,Moldova,1991-08-27,2020-12-31
221,MNC,Monaco,Monaco,1816-01-01,2020-12-31
712,MON,Mongolia,Mongolia,1921-03-13,2020-12-31
341,MNG,Montenegro,Montenegro,1868-01-01,1915-07-01
341,MNG,Montenegro,Montenegro,2006-06-03,2020-12-31
600,MOR,Morocco,Morocco,1816-01-01,1904-01-01
600,MOR,Morocco,Morocco,1956-03-02,2020-12-31
541,MZM,Mozambique,Mozambique,1975-06-25,2020-12-31
775,MYA,Myanmar (Burma),Burma,1816-01-01,1885-12-31
775,MYA,Myanmar (Burma),Burma,1948-01-04,2020-12-31
565,NAM,Namibia,Namibia,1990-03-21,2020-12-31
971,NAU,Nauru,Nauru,1968-12-31,2020-12-31
790,NEP,Nepal,Nepal,1816-01-01,2020-12-31
210,NTH,Netherlands,"Netherlands, The",1816-01-01,2020-12-31
920,NEW,New Zealand,New Zealand,1907-09-01,2020-12-31
93,NIC,Nicaragua,Nicaragua,1840-01-01,2020-12-31
436,NIR,Niger,Niger,1960-08-03,2020-12-31
475,NIG,Nigeria,Nigeria,1960-10-01,2020-12-31
385,NOR,Norway,Norway,1905-08-26,2020-12-31
698,OMA,Oman,Oman,1816-01-01,2020-12-31
564,OFS,Orange Free State,Orange Free State,1854-03-28,1910-05-30
770,PAK,Pakistan,Pakistan,1947-08-14,2020-12-31
986,PAL,Palau,Palau,1994-10-01,2020-12-31
95,PAN,Panama,Panama,1903-11-03,2020-12-31
327,PAP,Papal States,Papal States,1816-01-01,1870-09-22
910,PNG,Papua New Guinea,Papua New Guinea,1975-09-16,2020-12-31
150,PAR,Paraguay,Paraguay,1816-01-01,2020-12-31
335,PMA,Parma,"Duchy of Parma, The",1816-01-01,1861-03-16
135,PER,Peru,Peru,1824-12-09,2020-12-31
840,PHI,Philippines,Philippines,1946-07-04,2020-12-31
290,POL,Poland,Poland,1918-11-11,2020-12-31
235,POR,Portugal,Portugal,1816-01-01,2020-12-31
694,QAT,Qatar,Qatar,1971-09-03,2020-12-31
360,RUM,Rumania,Romania,1878-07-13,2020-12-31
365,RUS,Russia (Soviet Union),Russia,1816-01-01,2020-12-31
517,RWA,Rwanda,Rwanda,1962-01-07,2020-12-31
60,SKN,Saint Kitts and Nevis,Saint Kitts and Nevis,1983-09-19,2020-12-31
56,SLU,Saint Lucia,Saint Lucia,1979-02-22,2020-12-31
57,SVG,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,1979-10-27,2020-12-31
990,WSM,Samoa/Western Samoa,Samoa,1962-01-01,2020-12-31
331,SNM,San Marino,San Marino,1816-01-01,2020-12-31
403,STP,São Tomé and Principe,Sao Tome and Principe,1975-07-12,2020-12-31
670,SAU,Saudi Arabia,Saudi Arabia,1932-09-23,2020-12-31
269,SAX,Saxony,,1816-01-01,1871-01-17
433,SEN,Senegal,Senegal,1960-04-04,2020-12-31
340,SER,Serbia,Kingdom of Serbia/Yugoslavia,1878-07-13,1915-10-01
340,SER,Serbia,Serbia,2006-06-05,2020-12-31
591,SEY,Seychelles,Seychelles,1976-06-29,2020-12-31
451,SIE,Sierra Leone,Sierra Leone,1961-04-27,2020-12-31
830,SIN,Singapore,Singapore,1965-08-09,2020-12-31
317,SLO,Slovakia,Slovakia,1993-01-01,2020-12-31
349,SLV,Slovenia,Slovenia,1992-04-27,2020-12-31
940,SOL,Solomon Islands,"Solomon Islands, The",1978-07-07,2020-12-31
520,SOM,Somalia,Somalia,1960-07-01,2020-12-31
560,SAF,South Africa,South Africa,1910-05-31,2020-12-31
397,SOT,South Ossetia,,2008-08-26,2020-12-31
626,SSD,South Sudan,South Sudan,2011-07-09,2020-12-31
230,SPN,Spain,Spain,1816-01-01,2020-12-31
780,SRI,Sri Lanka (Ceylon),Sri Lanka,1948-02-04,2020-12-31
625,SUD,Sudan,Sudan,1956-01-01,2020-12-31
115,SUR,Surinam,Suriname,1975-11-25,2020-12-31
572,SWA,Swaziland,Eswatini,1968-09-06,2020-12-31
380,SWD,Sweden,Sweden,1816-01-01,2020-12-31
225,SWZ,Switzerland,Switzerland,1816-01-01,2020-12-31
652,SYR,Syria,Syria,1946-01-01,2020-12-31
713,TAW,Taiwan,Taiwan,1949-12-08,2020-12-31
702,TAJ,Tajikistan,Tajikistan,1991-09-09,2020-12-31
510,TAZ,Tanzania/Tanganyika,Tanzania,1961-12-09,2020-12-31
800,THI,Thailand,Thailand,1816-01-01,2020-12-31
711,TBT,Tibet,,1913-01-01,1950-10-01
461,TOG,Togo,Togo,1960-04-27,2020-12-31
972,TON,Tonga,Tonga,1970-06-04,2020-12-31
563,TRA,Transvaal,,1852-01-01,1910-05-30
52,TRI,Trinidad and Tobago,Trinidad and Tobago,1962-08-31,2020-12-31
616,TUN,Tunisia,Tunisia,1816-01-01,1881-05-12
616,TUN,Tunisia,Tunisia,1956-01-01,2020-12-31
640,TUR,Turkey (Ottoman Empire),Turkey,1816-01-01,2020-12-31
701,TKM,Turkmenistan,Turkmenistan,1991-10-27,2020-12-31
337,TUS,Tuscany,"Grand Duchy of Tuscany, The",1816-01-01,1861-03-16
973,TUV,Tuvalu,Tuvalu,1978-10-01,2020-12-31
329,SIC,Two Sicilies,Two Sicilies,1816-01-01,1861-03-16
500,UGA,Uganda,Uganda,1962-10-09,2020-12-31
369,UKR,Ukraine,Ukraine,1991-12-01,2020-12-31
696,UAE,United Arab Emirates,"United Arab Emirates, The",1971-12-02,2020-12-31
200,UKG,United Kingdom,"United Kingdom, The",1816-01-01,2020-12-31
89,UPC,United Provinces of Central America,Central American Federation,1823-07-01,1839-12-31
2,USA,United States of America,,1816-01-01,2020-12-31
165,URU,Uruguay,Uruguay,1830-05-26,2020-12-31
704,UZB,Uzbekistan,Uzbekistan,1991-08-31,2020-12-31
935,VAN,Vanuatu,Vanuatu,1980-06-30,2020-12-31
101,VEN,Venezuela,Venezuela,1829-01-01,2020-12-31
815,VNM,Vietnam (Annam/Cochin China/Tonkin),,1816-01-01,1893-01-01
816,DRV,"Vietnam, Democratic Republic of",,1954-05-01,1975-04-30
816,DRV,"Vietnam, Democratic Republic of",Vietnam,1975-05-01,2020-12-31
817,RVN,"Vietnam, Republic of",Vietnam,1954-05-01,1975-04-30
271,WRT,Württemberg,Württemberg,1816-01-01,1871-01-17
678,YEM,Yemen (Arab Republic of Yemen),North Yemen,1918-10-30,2020-12-31
680,YPR,"Yemen, People's Republic of",South Yemen,1967-11-30,1990-05-21
345,YUG,Yugoslavia,Kingdom of Serbia/Yugoslavia,1918-12-01,1992-05-20
345,YUG,Yugoslavia,Serbia,1992-05-21,2006-06-04
551,ZAM,Zambia,Zambia,1964-10-24,2020-12-31
511,ZAN,Zanzibar,Zanzibar,1963-12-19,1964-04-26
552,ZIM,Zimbabwe (Rhodesia),Zimbabwe,1965-11-11,2020-12-31